datetime,b1r1
2023-02-21 08:45,59.17
2023-02-21 09:00,59.24
2023-02-21 09:15,65.49
2023-02-21 09:30,62.52
2023-02-21 09:45,62.4
2023-02-21 10:00,89.52
2023-02-21 10:15,92.3
2023-02-21 10:30,93.82
2023-02-21 10:45,125.13
2023-02-21 11:00,160.91
2023-02-21 11:15,161.32
2023-02-21 11:30,173.8
2023-02-21 11:45,167.84
2023-02-21 12:00,185.27
2023-02-21 12:15,233.84
2023-02-21 12:30,258.8
2023-02-21 12:45,238.17
2023-02-21 13:00,222.28
2023-02-21 13:15,194.0
2023-02-21 13:30,196.41
2023-02-21 13:45,223.36
2023-02-21 14:00,272.58
2023-02-21 14:15,245.2
2023-02-21 14:30,221.5
2023-02-21 14:45,203.74
2023-02-21 15:00,177.21
2023-02-21 15:15,161.3
2023-02-21 15:30,153.34
2023-02-21 15:45,121.54
2023-02-21 16:00,95.31
2023-02-21 16:15,93.83
2023-02-21 16:30,78.93
2023-02-21 16:45,51.68
2023-02-21 17:00,37.66
2023-02-21 17:15,38.44
2023-02-21 17:30,43.83
2023-02-21 17:45,33.08
2023-02-21 18:00,33.46
2023-02-21 18:15,29.78
2023-02-21 18:30,40.48
2023-02-21 18:45,52.39
2023-02-21 19:00,77.67
2023-02-21 19:15,64.49
2023-02-21 19:30,73.74
2023-02-21 19:45,77.04
2023-02-21 20:00,70.31
2023-02-21 20:15,84.7
2023-02-21 20:30,61.56
2023-02-21 20:45,57.05
2023-02-21 21:00,63.78
2023-02-21 21:15,79.58
2023-02-21 21:30,74.5
2023-02-21 21:45,87.44
2023-02-21 22:00,103.46
2023-02-21 22:15,124.65
2023-02-21 22:30,106.95
2023-02-21 22:45,59.22
2023-02-21 23:00,58.5
2023-02-21 23:15,78.72
2023-02-21 23:30,104.15
2023-02-21 23:45,107.2
2023-02-22 00:00,110.2
2023-02-22 00:15,104.1
2023-02-22 00:30,94.32
2023-02-22 00:45,70.88
2023-02-22 01:00,56.24
2023-02-22 01:15,68.14
2023-02-22 01:30,54.1
2023-02-22 01:45,61.06
2023-02-22 02:00,63.21
2023-02-22 02:15,58.55
2023-02-22 02:30,68.86
2023-02-22 02:45,67.34
2023-02-22 03:00,43.44
2023-02-22 03:15,48.39
2023-02-22 03:30,96.17
2023-02-22 03:45,83.8
2023-02-22 04:00,99.81
2023-02-22 04:15,51.68
2023-02-22 04:30,41.5
2023-02-22 04:45,40.77
2023-02-22 05:00,44.37
2023-02-22 05:15,56.96
2023-02-22 05:30,56.23
2023-02-22 05:45,54.59
2023-02-22 06:00,47.99
2023-02-22 06:15,39.51
2023-02-22 06:30,92.03
2023-02-22 06:45,102.23
2023-02-22 07:00,80.83
2023-02-22 07:15,119.15
2023-02-22 07:30,132.17
2023-02-22 07:45,155.66
2023-02-22 08:00,176.21
2023-02-22 08:15,172.0
2023-02-22 08:30,140.24
2023-02-22 08:45,113.34
2023-02-22 09:00,117.04
2023-02-22 09:15,111.87
2023-02-22 09:30,204.24
2023-02-22 09:45,250.73
2023-02-22 10:00,183.83
2023-02-22 10:15,159.22
2023-02-22 10:30,104.18
2023-02-22 10:45,77.78
2023-02-22 11:00,98.76
2023-02-22 11:15,119.48
2023-02-22 11:30,109.71
2023-02-22 11:45,120.24
2023-02-22 12:00,225.11
2023-02-22 12:15,294.26
2023-02-22 12:30,286.23
2023-02-22 12:45,213.11
2023-02-22 13:00,203.05
2023-02-22 13:15,271.35
2023-02-22 13:30,325.15
2023-02-22 13:45,371.34
2023-02-22 14:00,369.08
2023-02-22 14:15,257.82
2023-02-22 14:30,142.92
2023-02-22 14:45,143.45
2023-02-22 15:00,164.48
2023-02-22 15:15,160.01
2023-02-22 15:30,160.47
2023-02-22 15:45,122.43
2023-02-22 16:00,73.77
2023-02-22 16:15,49.92
2023-02-22 16:30,47.43
2023-02-22 16:45,39.59
2023-02-22 17:00,32.6
2023-02-22 17:15,23.84
2023-02-22 17:30,19.81
2023-02-22 17:45,21.39
2023-02-22 18:00,21.95
2023-02-22 18:15,18.2
2023-02-22 18:30,22.03
2023-02-22 18:45,21.92
2023-02-22 19:00,20.94
2023-02-22 19:15,17.62
2023-02-22 19:30,14.18
2023-02-22 19:45,12.19
2023-02-22 20:00,11.57
2023-02-22 20:15,11.4
2023-02-22 20:30,11.15
2023-02-22 20:45,9.37
2023-02-22 21:00,9.81
2023-02-22 21:15,9.83
2023-02-22 21:30,9.76
2023-02-22 21:45,8.46
2023-02-22 22:00,8.11
2023-02-22 22:15,9.37
2023-02-22 22:30,11.67
2023-02-22 22:45,12.24
2023-02-22 23:00,12.21
2023-02-22 23:15,14.97
2023-02-22 23:30,19.02
2023-02-22 23:45,28.77
